DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_TDF_MPX,Row169,MPX00H SOC TD HBV,TD		CP2||FT1	FT1			Test	MP00K_MPX00H_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_15_SOC_TD_MPX00G_CAF0_PL10_HBV		1200022000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row170,MPX00H SOC TD HBV,TD		CP2||FT1	CP2			Test	MP00K_MPX00H_SocTd_PP_BRNB0_S_PL20_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_SOC_TD_MPX00G_CAF0_PL20_HBV		1200023000																													
						Bintable	Bin_TD_MP00K_HBV																															
Instance_Bincut_TDF_MPX,Row177,MPX00K CPU TD HBV,TD		CP2||FT1				Test	MP00K_MPX00K_CpuTd_PP_BRNB0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_19_PCPU_TDF_MPX00K_DIV422_PL00_HBV		1200024000																													
						Bintable	Bin_TD_MP00K_HBV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row22,MPX00H CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	MP00K_MPX00H_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_HBV		1200025000																													
						Bintable	Bin_Mbist_MP00K_HBV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row59,MPX00H CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	MP00K_MPX00H_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_HBV		1200026000																													
						Bintable	Bin_Mbist_MP00K_HBV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row78,MPX00H CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	MP00K_MPX00H_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_HBV		1200027000																													
						Bintable	Bin_Mbist_MP00K_HBV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row21,MPX00J CPU BIST LATRNAMX HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST				Test	MP00K_MPX00J_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XD_BST_JTG_59N_MPXXXX_SI_LATRNAMX_SINGLE_LATRNAMX_HBV		1200028000																													
						Bintable	Bin_Mbist_MP00K_HBV																															
						EndIf																																
Instance_Bincut_TDF_MGX,Row28,MGX00D GPU TD HBV,TD		CP2||FT1	CP2			Test	MG00D_MGX00D_X7GR1_PL20_GPU_MGX00D_TD_X7GR1_PL20_HBV		1200029000																													
						Bintable	Bin_TD_MG00D_HBV																															
Instance_Bincut_TDF_MGX,Row29,MGX00D GPU TD HBV,TD		CP2||FT1	FT1			Test	MG00D_MGX00D_X7GR1_PL10_12_GPU_MGX00D_TD_X7GR1_PL10_HBV		1200030000																													
						Bintable	Bin_TD_MG00D_HBV																															
Instance_Bincut_TDF_MGX,Row30,MGX00D GPU TD HBV,TD		CP2||FT1	CP2			Test	MG00D_MGX00D_CSO0_PL20_GPU_MGX00D_TD_CSO0_PL20_HBV		1200031000																													
						Bintable	Bin_TD_MG00D_HBV																															
Instance_Bincut_TDF_MGX,Row31,MGX00D GPU TD HBV,TD		CP2||FT1	FT1			Test	MG00D_MGX00D_CSO0_PL10_12_GPU_MGX00D_TD_CSO0_PL10_HBV		1200032000																													
						Bintable	Bin_TD_MG00D_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row89,MSX004_MAX003_MIX005_MLX001_MDX009 SOC TD HBV,TD		CP2||FT1	CP2			Test	MS004_MSX004_MAX003_MIX005_MLX001_MDX009_GpuTd_PP_BRNB0_L_PL20_SC_CFND_TDF_COM_AUT_ALLFRV_DM_MGX001_CFND_HBV_CP2_HBV		1200033000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row90,MSX004_MAX003_MIX005_MLX001_MDX009 SOC TD HBV,TD		CP2||FT1	CP2			Test	MS004_MSX004_MAX003_MIX005_MLX001_MDX009_SocTd_PP_BRNX0_S_XXXX_SC_CXXX_XXX_XXX_XXX_XXXXXX_DM_MS4_MA3_MI5_ML1_MD9_SOC_TD_HBV_CP2_HBV		1200034000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row91,MSX004_MAX003_MIX005_MLX001_MDX009 SOC TD HBV,TD		CP2||FT1	FT1			Test	MS004_MSX004_MAX003_MIX005_MLX001_MDX009_GpuTd_PP_BRNB0_L_PL10_SC_CFND_TDF_COM_AUT_ALLFRV_DM_3_MGX001_CFND_HBV_FT1_HBV		1200035000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row92,MSX004_MAX003_MIX005_MLX001_MDX009 SOC TD HBV,TD		CP2||FT1	FT1			Test	MS004_MSX004_MAX003_MIX005_MLX001_MDX009_SocTd_PP_BRNX0_S_XXXX_SC_CXXX_XXX_XXX_XXX_XXXXXX_DM_1_MS4_MA3_MI5_ML1_MD9_SOC_TD_HBV_FT1_HBV		1200036000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row65,MSX004 GPU TD HBV,TD		CP2||FT1	CP2			Test	MS004_MSX004_GpuTd_PP_BRNB0_L_PL20_SC_CFND_TDF_COM_AUT_ALLFRV_DM_GPU_TD_MSX004_CFND_PL20_HBV_HBV		1200037000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row77,MSX004 GPU TD HBV,TD		CP2||FT1	FT1			Test	MS004_MSX004_GpuTd_PP_BRNB0_L_PL10_SC_CFND_TDF_COM_AUT_ALLFRV_DM_3_GPU_TD_MSX004_CFND_PL10_HBV_HBV		1200038000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSD,Row52,MSD071_MSD092 SOC SBST HBV,TD		CP2||FT1				Test	MS004_MSD071_MSD092_MSD071_MSD092_SBST_HBV_MSD071_MSD092_SOC_SBST_HBV_HBV		1200039000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSE_MSP,Row27,MSE024_MSP014 CPU TD DOMAIN HBV,TD		CP2||FT1				Test	MS004_MSE024_MSP014_CpuTd_PP_BRNX0_C_XX0X_XX_XXXX_XXX_XXX_XXX_MXXXXX_DM_XXMXXXX_1_MSE024_MSP014_CPU_TD_DOMAIN_HBV_HBV		1200040000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row7,MRX001 SOC TD HBV,TD		CP2||FT1	CP2			Test	MS004_MRX001_SocTd_PP_BRNB0_S_PL20_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_SOC_TD_MRX001_CPMF_PL20_HBV		1200041000																													
						Bintable	Bin_TD_MS004_HBV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row8,MRX001 SOC TD HBV,TD		CP2||FT1	FT1			Test	MS004_MRX001_SocTd_PP_BRNB0_S_PL10_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_SOC_TD_MRX001_CPMF_PL10_HBV		1200042000																													
						Bintable	Bin_TD_MS004_HBV																															
Call NwireFlow from BMS,TNum 1200043000 - 1200048000		FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2				Test	Relay_On_HARDIP		1200048000																													
TTRTable,Row0,MDX00A ILB HBV,ILB		CP1||CP2	CP1,CP2			Test	MD00A_Hardip_MDX00A_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW__CallInst_HBV		1200049000												F_BV_CALLINST																	INTSMDADQW	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05__CH0_DQ0_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05__CH0_DQ1_first_code_pass		0	0										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR04_05_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR00_01_CH1_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMDADQW_PP_BRNA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX00A_SI_INTS_MDADQW_HV	DDR02_03_CH1_DQ0__WCKSWEEP_eye_done		34	34										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_ilb_jtg_lp5_mdx00a_si_ints_mdadqw_MeasC_JTAG_TDO	
