DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row7,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX001_BIR_FSTP3_BV		1000209000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row8,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX001_BIR_FSTP4_BV		1000210000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row9,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX001_BIR_FSTP5_BV		1000211000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row10,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX001_BIR_FSTP6_BV		1000212000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row138,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX001_BST_FSTPALL_BV		1000213000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row139,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX001_BST_CS_BV		1000214000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row140,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX001_BST_FSTP0_BV		1000215000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row141,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX001_BST_FSTP1_BV		1000216000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row142,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX001_BST_FSTP2_BV		1000217000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row143,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX001_BST_FSTP3_BV		1000218000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row144,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX001_BST_FSTP4_BV		1000219000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row145,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX001_BST_FSTP5_BV		1000220000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row146,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX001_BST_FSTP6_BV		1000221000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						print	"Flow MG001_TD_Mbist_BV Stop"																															
						Return																																
