DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_PostBincut,Row97,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_14_PBC_NOANE0GH14_outsidebincut_BV		1300019000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_PostBincut,Row98,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_15_PBC_NOANE0GH15_outsidebincut_BV		1300020000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_PostBincut,Row99,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_16_PBC_NOANE0GH16_outsidebincut_BV		1300021000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_PostBincut,Row100,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_17_PBC_NOANE0GH17_outsidebincut_BV		1300022000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row101,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_ANE1ALL_outsidebincut_BV		1300023000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row102,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_1_PBC_NOANE1GH1_outsidebincut_BV		1300024000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_PostBincut,Row103,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_2_PBC_NOANE1GH2_outsidebincut_BV		1300025000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_PostBincut,Row104,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_3_PBC_NOANE1GH3_outsidebincut_BV		1300026000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_PostBincut,Row105,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_4_PBC_NOANE1GH4_outsidebincut_BV		1300027000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_PostBincut,Row106,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_5_PBC_NOANE1GH5_outsidebincut_BV		1300028000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_PostBincut,Row107,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_6_PBC_NOANE1GH6_outsidebincut_BV		1300029000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_PostBincut,Row108,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_7_PBC_NOANE1GH7_outsidebincut_BV		1300030000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_PostBincut,Row109,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_8_PBC_NOANE1GH8_outsidebincut_BV		1300031000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_PostBincut,Row110,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_9_PBC_NOANE1GH9_outsidebincut_BV		1300032000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_PostBincut,Row111,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_10_PBC_NOANE1GH10_outsidebincut_BV		1300033000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_PostBincut,Row112,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_11_PBC_NOANE1GH11_outsidebincut_BV		1300034000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_PostBincut,Row113,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_12_PBC_NOANE1GH12_outsidebincut_BV		1300035000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_PostBincut,Row114,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_13_PBC_NOANE1GH13_outsidebincut_BV		1300036000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_PostBincut,Row115,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_14_PBC_NOANE1GH14_outsidebincut_BV		1300037000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_PostBincut,Row116,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_15_PBC_NOANE1GH15_outsidebincut_BV		1300038000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_PostBincut,Row117,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_16_PBC_NOANE1GH16_outsidebincut_BV		1300039000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_PostBincut,Row118,MPX001 BIST SFT PBC,Mbist		CP1||CP2				Test	MP001_SFT_PBC_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_17_PBC_NOANE1GH17_outsidebincut_BV		1300040000																													
						Bintable	Bin_Mbist_MP001_SFT_PBC_outsidebincut_BV																															
						EndIf																																
Instance_Bincut_PostBincut,Row8,MSX004 BIST SFT PBC,Mbist		CP1||CP2				Test	MS004_SFT_PBC_MSX004_SocMbist_PP_BRNA0_S_PL01_BI_XX0X_BST_JTG_UNS_MSXXXX_SI_SRVC_XXXX_MSX004_MBIST_SFT_PBC_outsidebincut_BV		1300041000																													
						Bintable	Bin_Mbist_MS004_SFT_PBC_outsidebincut_BV																															
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row9,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_ANE0ALL_outsidebincut_BV		1300042000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row10,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_1_PBC_NOANE0GH1_outsidebincut_BV		1300043000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_PostBincut,Row11,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_2_PBC_NOANE0GH2_outsidebincut_BV		1300044000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_PostBincut,Row12,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_3_PBC_NOANE0GH3_outsidebincut_BV		1300045000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_PostBincut,Row13,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_4_PBC_NOANE0GH4_outsidebincut_BV		1300046000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_PostBincut,Row14,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_5_PBC_NOANE0GH5_outsidebincut_BV		1300047000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_PostBincut,Row15,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_6_PBC_NOANE0GH6_outsidebincut_BV		1300048000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_PostBincut,Row16,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_7_PBC_NOANE0GH7_outsidebincut_BV		1300049000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_PostBincut,Row17,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_8_PBC_NOANE0GH8_outsidebincut_BV		1300050000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_PostBincut,Row18,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_9_PBC_NOANE0GH9_outsidebincut_BV		1300051000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_PostBincut,Row19,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_10_PBC_NOANE0GH10_outsidebincut_BV		1300052000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
