DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST_MGX,Row207,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX008_BST_FSTP4_BV		1000449000																													
						Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row208,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX008_BST_FSTP5_BV		1000450000																													
						Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row209,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX008_BST_FSTP6_BV		1000451000																													
						Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						print	"Flow MG008_TD_Mbist_BV Stop"																															
						Return																																
