DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
		!ShmooOnly				Test	DFTL_CPU_CPUSRAM_MPX00C_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV		26060												F_Dummy																	
		!TestOnly				characterize	DFTL_CPU_CPUSRAM_MPX00C_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV CPUBST_VDDCPUSRAM_Jump_11														F_Dummy																	
						BinTable	Bin_initFlow_BinOut																															
		!ShmooOnly				Test	DFTL_CPU_CPUSRAM_MPX00E_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV		28060												F_Dummy																	
		!TestOnly				characterize	DFTL_CPU_CPUSRAM_MPX00E_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV CPUBST_VDDCPUSRAM_Jump_13														F_Dummy																	
						BinTable	Bin_initFlow_BinOut																															
		!ShmooOnly				Test	DFTL_CPU_CPUSRAM_MPX00G_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV		30060												F_Dummy																	
		!TestOnly				characterize	DFTL_CPU_CPUSRAM_MPX00G_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV CPUBST_VDDCPUSRAM_Jump_15														F_Dummy																	
						BinTable	Bin_initFlow_BinOut																															
		!ShmooOnly				Test	DFTL_CPU_CPUSRAM_MPX00H_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV		32060												F_Dummy																	
		!TestOnly				characterize	DFTL_CPU_CPUSRAM_MPX00H_CPUBST_P0PX_PLLP_59N_REPREST_ICDAT_SelsrmSSSSS_CZ_NV CPUBST_VDDCPUSRAM_Jump_15														F_Dummy																	
						BinTable	Bin_initFlow_BinOut																															
						Print	"*print: CPU_Lvcc_Footer end*"																															
						return																																
