DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)																	
																		
	Timing Mode:	Single		Master Timeset Name:														
	DIBC_TDR__	0.00000001	GA_TSYNC			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	HEB_SPMI_SCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	HEB_SPMI_SDAT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	HG_TSYNC			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	I2C0_SCL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	I2C0_SDA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	I2C1_SCL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	I2C1_SDA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_DHCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_DHDATA0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_DHDATA1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_DHDATA2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_DHDATA3			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_DH_WAKEUP			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_HDCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_HDDATA0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_HDDATA1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_HDDATA2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_HDDATA3			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	ICF_HD_WAKEUP			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	INSECURE_MODE			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	JTAG_SEL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	JTAG_TCK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	JTAG_TDI			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	JTAG_TDO			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	JTAG_TMS			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	JTAG_TRSTN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	KIS_DFU_SELECT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	KIS_TO_PMU_REQUEST_DFU			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	KIS_TO_PMU_RESET			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	LP_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	LP_CLK_AON			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_IO0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_IO1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_IO1_PA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_TX0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_TX1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_TX2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_TX3			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_TX4			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	MADI_TXCLK_IN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM0_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM1_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM2_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM3_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM4_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM5_CLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM_IN0_DATA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM_IN1_DATA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM_IN2_DATA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PDM_IN3_DATA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	PROD_MODE_SHAD_REMOTE			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI0_CK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI0_CSN0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI0_CSN1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI0_DQ0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI0_DQ1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI0_DQ2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI0_DQ3			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI_F_CK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI_F_CSN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI_F_EXT_IRQ			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI_F_IO0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI_F_IO1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI_F_IO2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	QSPI_F_IO3			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK_1V2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK_SEL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK_SPARE_4			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK_SPARE_5			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK_SPARE_6			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK_SPARE_7			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	REFCLK_VALID			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C0_SCL			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C0_SCM_CS_TRIG0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C0_SCM_CS_TRIG1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C0_SCM_CS_TRIG2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C0_SDA			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C1_SCM_CS_TRIG0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C1_SCM_CS_TRIG1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C1_SCM_CS_TRIG2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C2_SCM_CS_TRIG0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C2_SCM_CS_TRIG1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_I2C2_SCM_CS_TRIG2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_SPI0_CK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_SPI0_CSN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_SPI0_MISO			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_SPI0_MOSI			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_SPI0_SCM_CS_TRIG0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_SPI0_SCM_CS_TRIG1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	RTP_SPI0_SCM_CS_TRIG2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SPARE_GPIO0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SPARE_GPIO1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SPI0_CK			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SPI0_CSN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SPI0_MISO			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SPI0_MOSI			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SWD_TCK_OUT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SWD_TMS0			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SWD_TMS1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SWD_TMS2			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SWD_TMS3			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SWD_TMS4			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	SWD_TMS5			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	TESTMODE			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	TST_CLKOUT			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	UART0_RXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	UART0_TXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	UART1_RXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	UART1_TXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	UART2_RXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	UART2_TXD			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	UID_MODE_L			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	USB_EDM			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	USB_EDP			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	USB_EN			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	USB_RESREF			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	VDD_DIG_SENSE			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	VDD_DIG_SENSE_1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	VDD_SRAM_SENSE			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	VDD_SRAM_SENSE_1			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	DIBC_TDR__	0.00000001	WDOG			PAT	NR	0	0		0.00000001	Edge	0.00000002			Auto		
	LP_CLK_Port	0.000030517578125	LP_CLK_PA		PA_FRC	PA	RTN		0	0.0000152587890625		Off				Auto		
	LP_CLK_Port	0.000030517578125	REFCLK_LP_CLK	0.000000025	PA_DUT_CLK	PA	STAY				0	Off				Auto		
	REFCLK_Port	0.00000010416666667	REFCLK_PA		PA_FRC	PA	RTN		0	0.00000005208333333		Off				Auto		
	REFCLK_Port	0.00000010416666667	REFCLK_REFCLK	0.000000025	PA_DUT_CLK	PA	STAY				0	Off				Auto		
	MADI_TXCLK_IN_Port	0.000000008	MADI_TXCLK_IN_PA		PA_FRC	PA	RTN		0	0.000000004		Off				Auto		
	MADI_TXCLK_IN_Port	0.000000008	REFCLK_MADI_TXCLK_IN	0.000000025	PA_DUT_CLK	PA	STAY				0	Off				Auto		
	SWD_TCK_OUT_Port	0.00000001666666667	SWD_TCK_OUT_PA		PA_FRC	PA	RTN		0	0.00000000833333333		Off				Auto		
	SWD_TCK_OUT_Port	0.00000001666666667	REFCLK_SWD_TCK_OUT	0.000000025	PA_DUT_CLK	PA	STAY				0	Off				Auto		
	TS1	0.0000001	QSPI0_DQ1			PAT	NR	0	0		0	Edge	0.00000005			Auto		
	TS1	0.0000001	QSPI0_DQ0			PAT	NR	0	0.000000025		0	Off				Auto		
	TS1	0.0000001	QSPI0_CK			PAT	RL	0	0.00000005	0.0000001	0	Off				Auto		
	TS1	0.0000001	QSPI0_CSN0			PAT	NR	0	0.000000025		0	Off				Auto		
